0,Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
653,2017-12-26 00:00:00+00:00,103,104.6,101.1,104.35,104,1268061,1304.05
654,2017-12-27 00:00:00+00:00,107.7,108.9,102.2,102.6,102.65,1341261,1412.03
655,2017-12-28 00:00:00+00:00,105.1,108.45,105.1,105.9,106,1091675,1163.62
656,2017-12-29 00:00:00+00:00,103.25,106.4,100,104.45,104.3,2087141,2152.86
657,2018-01-02 00:00:00+00:00,112.7,115.8,102.4,107,105.25,5524328,6005.93
658,2018-01-03 00:00:00+00:00,120.5,121,116.45,118.65,118.35,1654991,1954.04
659,2018-01-04 00:00:00+00:00,123,124.4,120.1,121.25,120.75,1109232,1349
660,2018-01-05 00:00:00+00:00,123.05,126.1,122.5,123.85,123.9,1227619,1528.91
661,2018-01-08 00:00:00+00:00,121.9,123.95,121.45,123.5,122.5,797137,976.55
662,2018-01-09 00:00:00+00:00,123.1,123.4,120.4,122.5,121.6,1120485,1366.68
663,2018-01-10 00:00:00+00:00,123.05,124.8,121,121.65,121.75,877186,1080.52
664,2018-01-11 00:00:00+00:00,127.4,127.7,123.55,124.1,124.25,734748,923.04
665,2018-01-12 00:00:00+00:00,126.8,128.3,125.2,126.6,126.6,592819,752.61
666,2018-01-16 00:00:00+00:00,124.1,127.45,123.35,126.75,126.5,925581,1162.35
667,2018-01-17 00:00:00+00:00,124.95,125.4,122.6,123.2,123.15,1539708,1901.94
668,2018-01-18 00:00:00+00:00,124.95,125.95,123.3,124.45,124.45,655053,815.65
669,2018-01-19 00:00:00+00:00,125.85,127,123.4,124.15,124.3,682689,855.91
670,2018-01-22 00:00:00+00:00,123.85,126.9,121.95,125.3,125.55,1084192,1349.05
671,2018-01-23 00:00:00+00:00,123.05,124.55,119.5,121.55,121.75,1322358,1613.85
672,2018-01-24 00:00:00+00:00,124.6,124.6,120.5,122.8,122.55,1278069,1560.91
673,2018-01-25 00:00:00+00:00,122.95,127,121.55,126.45,126.4,1411260,1766.28
674,2018-01-26 00:00:00+00:00,128,129,121.05,122,121.85,2065711,2571.55
675,2018-01-29 00:00:00+00:00,135,135.4,127.5,127.65,128.5,1756768,2297.61
676,2018-01-30 00:00:00+00:00,132.1,136.25,131.15,133.9,134.05,1431102,1916.53
677,2018-01-31 00:00:00+00:00,141.75,141.95,130.3,135.4,135.6,1907971,2586.28
678,2018-02-01 00:00:00+00:00,142.4,143.45,138.05,139.9,139.5,1353097,1896.92
679,2018-02-02 00:00:00+00:00,143.2,144,140.95,141.6,141.9,1201860,1714.3
680,2018-02-05 00:00:00+00:00,140.65,146.75,140.1,144.1,144.45,1284440,1841.84
681,2018-02-06 00:00:00+00:00,144.1,144.7,139,139.5,140.05,1034747,1461.84
682,2018-02-07 00:00:00+00:00,147.1,149.8,144.5,145.2,145.25,834054,1225.47
683,2018-02-08 00:00:00+00:00,144,149.5,142.2,148.65,148.35,1502760,2195.84
684,2018-02-09 00:00:00+00:00,145.9,147.2,142.25,143,143.7,950484,1367.84
685,2018-02-12 00:00:00+00:00,146.05,148.8,145.5,146.4,146.4,781067,1148.71
686,2018-02-13 00:00:00+00:00,147,148,144.2,146.5,146.2,1464755,2140.74
687,2018-02-14 00:00:00+00:00,142.5,147.4,141.5,146.25,146.35,1746109,2531.27
688,2018-02-15 00:00:00+00:00,144.4,144.4,141.2,141.9,141.9,1260484,1794.94
689,2018-02-16 00:00:00+00:00,144.9,145.25,143.45,143.85,144.05,780709,1125.27
690,2018-02-20 00:00:00+00:00,143,146.45,142,144.6,144.8,1428993,2070.14
691,2018-02-21 00:00:00+00:00,142,142.8,141.05,142.15,142,561726,796.72
692,2018-02-22 00:00:00+00:00,143.6,144,140.3,141,141.2,609093,864.77
693,2018-02-23 00:00:00+00:00,141.55,144.3,141.3,142.95,142.9,1040800,1486.74
694,2018-02-26 00:00:00+00:00,142.45,144,141,142.2,141.9,1147660,1633.27
695,2018-02-27 00:00:00+00:00,137.6,142.8,136.3,142.35,142.2,1707401,2391.93
696,2018-02-28 00:00:00+00:00,134.4,138.85,134.15,137.2,136.55,1191657,1629.29
697,2018-03-01 00:00:00+00:00,134.85,134.85,132.75,134,133.85,589790,789.08
698,2018-03-02 00:00:00+00:00,131.9,135,131.65,134.2,134.35,773849,1035.44
699,2018-03-05 00:00:00+00:00,135.3,135.8,131.2,133.5,133.2,836942,1118.18
700,2018-03-06 00:00:00+00:00,132.15,135.8,131.9,135,135.3,704236,947.59
701,2018-03-07 00:00:00+00:00,135.15,136.3,130.4,132.2,132.15,1152536,1547.19
702,2018-03-08 00:00:00+00:00,134.95,138.5,134.5,134.6,135,1271238,1729
703,2018-03-09 00:00:00+00:00,134.1,135.8,134.1,135.2,135.35,476940,644.25
704,2018-03-12 00:00:00+00:00,134,135,132.75,133.6,133.65,758581,1014.28
705,2018-03-13 00:00:00+00:00,136.1,136.8,134.2,134.9,134.9,689892,932.1
706,2018-03-14 00:00:00+00:00,136.4,137.8,135,135.95,136.2,565383,771.53
707,2018-03-15 00:00:00+00:00,138.05,139.1,135,135.85,136.25,911482,1240.7
708,2018-03-16 00:00:00+00:00,138,138.1,135.9,137.55,137.55,849968,1165.48
709,2018-03-19 00:00:00+00:00,134.9,138.4,134.9,136.95,136.95,1152280,1578.15
710,2018-03-20 00:00:00+00:00,134.6,136.25,134.15,136,134.95,1904180,2570.62
711,2018-03-21 00:00:00+00:00,133,135.7,132.5,134.65,134.35,613392,825.13
712,2018-03-22 00:00:00+00:00,134.8,135,131.25,133.15,132.95,842444,1119.09
713,2018-03-23 00:00:00+00:00,131.05,136,131.05,134.25,133.8,1149754,1547.91
714,2018-03-26 00:00:00+00:00,129.6,131.4,129.25,131.25,130.9,488288,637.58
715,2018-03-27 00:00:00+00:00,133.65,133.65,128.1,128.2,128.75,922793,1205.33
716,2018-03-28 00:00:00+00:00,129.7,134,128.3,133.95,132.5,1152357,1523.05
717,2018-03-29 00:00:00+00:00,127.8,129.4,126.5,128,128.15,580961,744.3
718,2018-04-02 00:00:00+00:00,128,129,126.25,127.75,128,737584,940.98
719,2018-04-03 00:00:00+00:00,126.7,130,126.7,128.2,127.9,100180,128.04
720,2018-04-04 00:00:00+00:00,127.3,128.45,125.3,125.7,125.7,525833,666.03
721,2018-04-05 00:00:00+00:00,124.9,129.45,123,129.15,128.8,1107840,1418.14
722,2018-04-06 00:00:00+00:00,126.8,128.25,124.75,125.85,125.85,858491,1083.85
723,2018-04-09 00:00:00+00:00,131.75,132.6,127.5,127.5,128,892494,1160.19
724,2018-04-10 00:00:00+00:00,132,133.5,131.4,131.85,131.75,557561,739.23
725,2018-04-11 00:00:00+00:00,133.3,134.15,130.8,131.5,131.75,519168,686.8
726,2018-04-12 00:00:00+00:00,134,135,130.95,132.6,132.65,621684,822.29
727,2018-04-13 00:00:00+00:00,137,137.25,131,134.4,133.45,774022,1040.85
728,2018-04-16 00:00:00+00:00,135.9,138.5,134.8,136.05,135.9,2084196,2844.74
729,2018-04-17 00:00:00+00:00,135.8,136.95,135,135.75,135.6,593469,807.08
730,2018-04-18 00:00:00+00:00,138.7,139.1,135.1,135.55,135.8,881996,1204.09
731,2018-04-19 00:00:00+00:00,138.4,140.2,137.2,138.9,138.9,734224,1020.96
732,2018-04-20 00:00:00+00:00,138.7,140,136.85,138,137.8,413539,572.15
733,2018-04-23 00:00:00+00:00,139.7,139.7,135.6,137.45,137.55,589717,812.5
734,2018-04-24 00:00:00+00:00,134.7,141.9,134.65,139,139.4,2469431,3446.98
735,2018-04-25 00:00:00+00:00,133.6,135.1,133.25,134.45,134.7,405056,544.71
736,2018-04-26 00:00:00+00:00,135,135.2,132.6,133.65,134,357403,477.91
737,2018-04-27 00:00:00+00:00,134.2,135,133.2,134.3,134.7,591991,794.31
738,2018-04-30 00:00:00+00:00,133,135,132.4,134.2,134,1428493,1914.35
739,2018-05-01 00:00:00+00:00,134.55,134.7,131.7,132.05,132.3,1028678,1368.62
740,2018-05-02 00:00:00+00:00,135,136,133.9,134.5,134.55,566886,764.14
741,2018-05-03 00:00:00+00:00,134,135.35,133.35,134.6,134.7,1317037,1775
742,2018-05-04 00:00:00+00:00,134.9,134.9,131.85,133.8,133.35,846622,1126.76
743,2018-05-07 00:00:00+00:00,132.1,133.95,131.6,132.6,133.05,994870,1320.85
744,2018-05-08 00:00:00+00:00,132.5,132.55,129.6,130.8,130.55,1009128,1321.99
745,2018-05-09 00:00:00+00:00,131.45,132.45,130.1,131.85,131.85,746173,980.21
746,2018-05-10 00:00:00+00:00,128.95,131.2,127.4,129.85,130.05,1218988,1576.66
747,2018-05-11 00:00:00+00:00,127.4,129.4,126.65,127.65,127.8,915110,1171.44
748,2018-05-14 00:00:00+00:00,126.5,127.6,123.1,126,126.6,1009942,1269.48
749,2018-05-15 00:00:00+00:00,125,128,123.8,127.1,127.1,1253307,1587.58
750,2018-05-16 00:00:00+00:00,124.8,125.95,123.65,124,124.2,1011551,1258.15
751,2018-05-17 00:00:00+00:00,123.35,125.35,122.25,124.95,125,1055109,1308.78
752,2018-05-18 00:00:00+00:00,126.2,127,122.9,124,123.9,1284630,1605.09
753,2018-05-21 00:00:00+00:00,123.05,126.2,123.05,125.3,125.5,623623,782.08
754,2018-05-22 00:00:00+00:00,124,126,122.9,125.3,125.45,1284690,1602.92
755,2018-05-23 00:00:00+00:00,126.95,126.95,122.15,123,123.1,695624,859.2
756,2018-05-24 00:00:00+00:00,124.05,126.45,124.05,125,125.4,939558,1176.89
757,2018-05-25 00:00:00+00:00,124.1,124.5,121.65,124.1,124.05,789201,970.86
758,2018-05-29 00:00:00+00:00,124.8,125.3,122.7,122.95,123.25,784377,972.27
759,2018-05-30 00:00:00+00:00,122,124.6,120,123.35,123.75,1042265,1276.1
760,2018-05-31 00:00:00+00:00,122.1,124.5,121.55,123.2,123.65,1569358,1940.34
761,2018-06-01 00:00:00+00:00,121.4,122.1,117,120.7,120.95,1414288,1692.06
762,2018-06-04 00:00:00+00:00,121.6,122.45,118.35,119.9,120.45,1349442,1626.4
763,2018-06-05 00:00:00+00:00,124.55,124.55,116.75,120.75,120.2,2496844,2994.97
764,2018-06-06 00:00:00+00:00,120.75,125,119,124.6,124.15,4688477,5772.22
765,2018-06-07 00:00:00+00:00,116.1,119.35,115.5,118.65,118.85,1927201,2277.36
766,2018-06-08 00:00:00+00:00,118.75,118.75,114.05,115.05,115.2,2716732,3164.18
767,2018-06-11 00:00:00+00:00,117.8,120.15,116.85,119.7,119.6,2010188,2394.47
768,2018-06-12 00:00:00+00:00,118.35,120.4,117,117.85,118.15,3490011,4145.58
769,2018-06-13 00:00:00+00:00,119.25,119.45,115.9,116.3,116.35,6857158,8010
770,2018-06-14 00:00:00+00:00,117.95,119.8,115.15,116.7,117.3,1404188,1656.95
771,2018-06-15 00:00:00+00:00,116.1,119.4,108.55,117.75,117.55,5056575,5810.86
772,2018-06-18 00:00:00+00:00,128.9,128.9,112.5,115.5,114.85,3763375,4533.74
773,2018-06-19 00:00:00+00:00,131.5,132.2,127,130,130.4,1043785,1359.79
774,2018-06-20 00:00:00+00:00,133.3,135,131.75,132.5,132.9,1354813,1801.53
775,2018-06-21 00:00:00+00:00,134.5,134.8,131.5,132.75,133.8,1504926,2003.37
776,2018-06-22 00:00:00+00:00,134.2,136.4,132.55,134.35,134.15,2189190,2943.2
777,2018-06-25 00:00:00+00:00,132.5,132.9,130.7,131.3,131,798673,1050.35
778,2018-06-26 00:00:00+00:00,131.2,133.7,129.75,132.2,132.1,1714304,2261.48
779,2018-06-27 00:00:00+00:00,134.5,134.75,129.4,130.1,130,1074691,1418.21
780,2018-06-28 00:00:00+00:00,137.7,137.7,132.1,132.8,133.05,1197225,1614.87
781,2018-06-29 00:00:00+00:00,139.2,140.8,136.2,136.8,137.7,1269206,1750.14
782,2018-07-02 00:00:00+00:00,142,142.65,138.25,138.85,138.95,1248444,1752.87
783,2018-07-03 00:00:00+00:00,142.95,145,141.6,141.75,141.95,992867,1417.95
784,2018-07-05 00:00:00+00:00,142,147.3,141,143.5,143.75,3835649,5520.4
785,2018-07-06 00:00:00+00:00,144.2,144.65,141.8,142.2,142.15,1550830,2216.78
786,2018-07-09 00:00:00+00:00,143.4,144.75,141,143.05,143.3,2117898,3027.33
787,2018-07-10 00:00:00+00:00,141.4,143.85,140.25,140.8,140.85,1673236,2374.57
788,2018-07-11 00:00:00+00:00,136,142.8,135.35,140,140.2,2328615,3262.18
789,2018-07-12 00:00:00+00:00,137.7,137.7,135.5,137.15,137.15,1848759,2523.61
790,2018-07-13 00:00:00+00:00,138.15,138.9,137.25,138.75,138.65,1150281,1589.08
791,2018-07-16 00:00:00+00:00,137.8,138.5,136.15,137.25,137.45,1294926,1779.17
792,2018-07-17 00:00:00+00:00,140.6,140.6,136.75,137.3,137.55,1245996,1720.29
793,2018-07-18 00:00:00+00:00,140.85,142.3,140.1,140.25,140.8,1542474,2176.94
794,2018-07-19 00:00:00+00:00,139.95,142.2,139.4,140.85,140.85,2009103,2839.13
795,2018-07-20 00:00:00+00:00,137,140,134.5,139.5,139.5,1310150,1823.96
796,2018-07-23 00:00:00+00:00,140.1,141.9,136.9,137.25,137.5,1965237,2742.65
797,2018-07-24 00:00:00+00:00,138.2,142.55,138.2,141.45,141.75,2394358,3378.35
798,2018-07-25 00:00:00+00:00,138.9,140,137.25,138.75,139,2108950,2921.63
799,2018-07-26 00:00:00+00:00,138.95,138.95,136.6,138.05,138,804974,1109.54
800,2018-07-27 00:00:00+00:00,137.5,139.5,136.6,138.5,138.15,1530200,2113.74
801,2018-07-30 00:00:00+00:00,137,138.2,135.75,137.1,137.05,1974367,2707.3
802,2018-07-31 00:00:00+00:00,134.9,137.8,134.25,136.8,136.8,1720786,2348.59
803,2018-08-01 00:00:00+00:00,134.8,135.6,133.8,134.7,134.55,1590741,2140.22
804,2018-08-02 00:00:00+00:00,134.9,135.7,133.2,134.45,133.95,1049069,1413.1
805,2018-08-03 00:00:00+00:00,136.1,138,134.2,134.65,134.9,1608817,2183.57
806,2018-08-06 00:00:00+00:00,135.6,141.65,135.1,138.05,138.2,3133999,4355.13
807,2018-08-07 00:00:00+00:00,133.1,135.6,132.2,134.9,135,1260314,1687.12
808,2018-08-08 00:00:00+00:00,137.5,138.6,135.25,135.8,136.1,1032972,1412.33
809,2018-08-09 00:00:00+00:00,135.45,138.05,135.1,136.9,137.1,1826569,2501
810,2018-08-10 00:00:00+00:00,132.5,136.1,131.3,134.95,135.55,2667661,3586.44
811,2018-08-13 00:00:00+00:00,129.75,132.75,129.15,132,132.2,4332991,5696.62
812,2018-08-14 00:00:00+00:00,132,132,128.2,129.6,129.55,1397938,1809.6
813,2018-08-15 00:00:00+00:00,133.2,135,132.3,133.55,133.85,928889,1240.8
814,2018-08-16 00:00:00+00:00,132.9,136.4,132.6,136,135.7,2736280,3687.65
815,2018-08-17 00:00:00+00:00,133.35,135.25,132.5,133,133.2,1696146,2271.11
816,2018-08-20 00:00:00+00:00,135.6,135.9,133,134,133.85,2115793,2837.31
817,2018-08-21 00:00:00+00:00,133.75,136.45,133.7,134.9,135,1019044,1377.75
818,2018-08-22 00:00:00+00:00,133.2,136.2,132.65,134.05,133.75,1278156,1720.83
819,2018-08-23 00:00:00+00:00,132.95,133.9,132.3,133.2,132.6,970883,1292.67
820,2018-08-24 00:00:00+00:00,129.3,134.15,128.85,132.15,132.35,2239733,2962.18
